 Nom,Nom_bis,Département/Massif,X,Y,EPSG,Alt. ,Denivele,Developpement,Equipement,Temps,debutant,crue,balade,Traversée,Commentaire,url
Rogues (Aven de),,Gard,698753.57,1877260.13,,545,253,11091,oui,8h,,,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=5485
Rognès (Event de),,Gard,698799.28,1885346.34,,386,132,9730,Canot + corde,8h,,,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=117
Malaval (Rivière de),,,701108.99,1934503.88,,1108,-157,7400,80m,5h ,non,non,,oui,,
Rabanel (Abime de),,Hérault,708464.07,1876927.29,,332,185,550,oui,5h ,,non,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=222
Gennevaux (Grotte),,Hérault,714315.61,1862151.08,,225,-38,400,20m,1h15,oui,non,,oui,100 plus belles,
Deux versants (aven des),,,718969.32,1865259.17,,605,-25,50,55m,1h ,oui,non,,oui,,
Roquette (Grotte de la),,Gard,725507.28,1885435.36,,145,35,700,25m,1h ,oui,non,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=25314
Paulerie (Grotte de la),,Gard,725808.77,1885307.86,,,,,non,1h ,oui,oui,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=72558
Claris (Grotte des),,Gard,726505.42,1885957.04,,,70,2600,non,5h ,oui,non,oui,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=245
Trabuc (Grotte du),,Gard,730026.25,1902062.71,,,,,30m,6h,,,,oui,100 plus belles / autorisation,
Champclos (fontaine de),,Ardèche,741319.12,1934456.08,,297,-80,1500,15m,2h,oui,oui,,oui,coordonnées de l’entrée inconnu,
Vedel (Fontaine du),,Ardèche,744152.44,1933580.26,,225,-30,2300,40m,2h,oui,oui,,oui,,
Dragonnière de Banne,,Ardèche,745173.02,1933859.57,,251,71,2000,50m,5h ,non,oui,,oui,nage,
Cocalière (Grotte de la),,Ardèche,746382.44,1925933.83,,197,-60,14500,(25m),0h45,oui,non,,oui,Émergence (747340.2226400),
Peyrejal (Event de),,Ardèche,747430.29,1926237.13,,200,,8000,non,2h30,,oui,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=24530
Grégoire (aven),,gard,758480.35,1917320.99,,200,-172,2500,150m + bateau,4h,non,oui,,oui,,
Suéprieur (Event),,Ardèche,764940.51,1933411.34,,191,-135,23266,55m,3h,oui,oui,,oui,sortie Event de foussoubie / 100 plus belles,
Foussoubie (Event de),,Ardèche,765060.45,1933385.42,,,138,23266,oui,,,oui,,oui,100 plus belles,
Deux Avens (grotte des),,Ardèche,765479.36,1934763.14,,170,-47,490,50m,1h ,oui,non,,oui,,
Orgnac (Aven d’),,Ardèche,765681.02,1926499.4,,,,,,9h,,,,,100 plus belles / autorisation,
Rochas (aven),,Ardèche,770750.87,1929084.58,,260,-220,7700,oui,4h,,oui,,oui,sortie event de midroï,
Saint Marcel (grotte de),,Ardèche,776007.5,1927569.8,,99,-220,40300,oui,7h ,,,,oui,100 plus belles,
Despeysse (Aven),,Ardèche,777476.36,1929503.42,,225,-220,40300,,7h ,non ,non,,oui,sortie saint marcel,
Rochechèvre (Grotte de),,Côte-d’Or,792649.73,2270301.66,,370,36,4700,oui,6h,,oui,,,100 plus belles,
Berger (Grotte du),,Vercors,835010.48627,1992612.0041,27572,1530,-63,1240,non,4,oui,oui,oui,,,
ANCIENS (trou des),CHRITIAN GATHIER,Vercors,835157.151,1994593.13,27572,1465,-327,11700,,,,,,,,
BRUDOUR (grotte du),M 15 (grotte),Vercors,835714.93,1996024.71,27572,1210,199,5908,,,,,,,,
Brudour (scialet du),,Vercors,835804.88241,1996074.8853,27572,1230,309,11700,oui,8,,,non,,,
TOBOGGAN (scialet du),CHRISTIAN GATHIER. BRUDOUR. M 16,Vercors,835885.261,1995874.94,27572,1244,-107,11700,,,,,,,,
FONT D'URLE (glacière de l'orifice O),U 2 (glacière),Vercors,835900.678,1992733.59,27572,1468,-40,120,,,,,,,,
FELIX (scialet),,Vercors,835940.422,1998696.21,27572,1088,-110,160,,,,,,,,
APPEL (scialet de l'),,Vercors,836116.877,1994994.96,27572,1345,-127,5900,,,,,,,,
SATYRE (puits du),,Vercors,836312.213,1997746.46,27572,1135,-155,1000,,,,,,,,
CHUATS (scialet 2 des),U 30 (scialet),Vercors,837052.04,1992245.36,27572,1500,-237,4582,,,,,,,,
Cloches (Scialet),,Vercors,837340.97463,1992936.16779999,27572,1477,-580,4300,oui,,,,non,,,
DEUX GARDES (scialet des),,Vercors,837361.313,1992746.12,27572,1490,-82,,,,,,,,,
ROBIN (scialet),,Vercors,837798.182,2000420.11,27572,1136,-231,4114,oui,,non,,non,,,
MEYNIERS (scialet des),MEYNIERS (scialet 1 des),Vercors,838056.159,2001641.04,27572,1080,-158,,,,,,,,,
CARRY (glacière de),,Vercors,838892.888,1997971.03,27572,1290,-210,,,,,,,,,
GRAILLE (scialet),,Vercors,839386.948,2001483.3,27572,1160,-28,152,,,,,,,,
Pabro (Grotte de),,Vercors,840265.25121,2010920.9975,27572,880,-20,130,non,2,oui,,oui,,,
MICHELLIER (scialet),,Vercors,840398.147,1989629.97,27572,1125,-120,1040,,,,,,,,
Ferrieres (Grotte des),,Vercors,840593.79086,1999351.0597,27572,1109,,200,non,2,oui,,oui,,,
GOURNIER (grotte de),,Vercors,840846.901,2013179.89,27572,580,680,18000,oui,7,oui,oui,non,,,
COUFFIN (grotte de),CHORANCHE (grotte de),Vercors,841087.467,2012900.23,27572,590,411,32301,,,,,,,,
BALME ETRANGE,,Vercors,841147.68,2012790.3,27572,640,,113,,,,,,,,
CHEVALINE (grotte),,Vercors,841178.148,2012530.28,27572,620,411,32301,,,,,,,,
NEUF (scialet),,Vercors,841326.565,1996454.67,27572,1115,-385,783,,,,,,,,
BOEUFS (grotte des),FEES. MARIGNAT (gr. aux. de),Vercors,841761.487,2016392.44,27572,1100,,140,,,,,,,,
Fernet (Grotte du),,Vercors,842506.60573,1985411.6205,27572,800,-56,450,non,3,oui,oui,oui,,,
PRA LETANG (grotte de),PRE LETANG (grotte de),Vercors,843035.009,2014614.19,27572,1225,-35,300,,,,,,,,
BURY (grotte de),ROBIN (grotte),Vercors,843527.171,2019086.3,27572,1258,-520,4900,,,,,,,,
Bury superieur (Grotte de),,Vercors,843537.19154,2019076.31899999,27572,1260,,300,non,1,oui,,non,,,
JOUFFRAY (scialet),,Vercors,843815.198,2014635.59,27572,1250,-95,,,,,,,,,
Bournillon (Grotte de),,Vercors,843862.14301,2010754.4868,27572,418,150,6298,oui,4,oui,oui,oui,,,
BOURNILLON (grotte supérieur de),BOURNILLON (grotte sèche de),Vercors,843872.164,2010744.5,27572,490,,240,,,,,,,,
GAULOIS (grotte des),,Vercors,844271.808,2011015.3,27572,860,11,331,,,,,,,,
LUIRE (grotte de la),,Vercors,844494.686,1992658.62,27572,880,584,44018,oui,4h,,,,,,
Jean-nouveau (Aven de),,Vaucluse,844767.3,1896156.04,,831,578,1300,oui,20h,,,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=103
TROU SPINETTE (le),,Vercors,845497.933,1991099.7,27572,1380,-460,,,,,,,,,
Aygues (Trou d'),,Vercors,845603.48463,1988028.42889999,27572,1275,180,3497,oui,4h,non,oui,non,oui,sortie emergence captée,
FROMAGES (grotte des),,Vercors,845878.531,2018670.41,27572,1140,,300,,,,,,,,
Vincens (scialet),,Vercors,846004.78053,1991734.8355,27572,1400,-403,,oui,12,non,,non,,,
RAMATS (grotte des),,Vercors,846248.58,2007607.72,27572,1030,-27,2300,,,,,,,,
COLLAVET (grotte),,Vercors,847037.271,2002947.46,27572,1400,-11,112,,,,,,,,
CHEMINEE (grotte de la),HERBOUILLY (grotte d'),Vercors,847047.188,2008529.48,27572,1358,-89,120,,,,,,,,
GOUR FUMANT (faux),,Vercors,847218.874,2007629.48,27572,1270,-163,1883,,,,,,,,
Gour Fumant,,Vercors,847228.93185,2007599.4893,27572,1280,-163,3200,oui,6,,,non,,,
TRISOU (scialet du),REGARD (scialet du),Vercors,847385.055,2009770.5,27572,1370,-273,1388,,,,,,,,
POT DU LOUP (scialet 3 du),RUSSE (scialet du),Vercors,847389.675,2007219.65,27572,1285,-50,,,,,,,,,
POT DU LOUP (scialet 1 du),POT DU LOUP (grand sc. du),Vercors,847409.754,2007179.67,27572,1287,-94,170,oui,4,,,non,,,
BRECHE (grotte de la),CHALIMONT. TENDE n° 3. T 3,Vercors,847469.374,2012921.65,27572,1320,-35,127,,,,,,,,
JEAN BRUNO (scialet),,Vercors,848363.92,2010462.65,,1505,-137,618,,,,,,,,
GOULE NOIRE (résurgence de),,Vercors,848469.221,2013173.55,27572,680,,200,,,,,,,,
Goule Verte,,Vercors,848509.56076,2012993.5645,27572,760,-27,462,non,2,oui,oui,oui,,,
Favot (Grotte),,Vercors,848588.5648,2013553.8787,27572,880,-118,850,oui,6,oui,non,non,,,
MALATERRE (scialet de),,Vercors,848695.591,2009712.86,27572,1418,-230,1600,oui,4h,,non,non,,,
CHASSILLAN (gouffre),,Vercors,848706.981,1992446.11,27572,1530,-85,1187,,,,,,,,
Roche Chalve,,Vercors,848718.55707,2015429.59199999,27572,1440,-125,400,oui,5,oui,,non,,,
FOUR SUPERIEURE (grotte du),,Vercors,848849.937,2012844.14,27572,765,-32,233,,,,,,,,
FENETRE 4 (grotte de la),,Vercors,848849.992,2012814.13,27572,820,-35,100,,,,,,,,
Roche (grotte),,Vercors,849020.33043,2012846.0438,27572,740,84,1758,non,6,oui,non,oui,,,
Envernibard (n°1) (Grotte d'),,Vercors,849272.503,2016986.12,27572,1307,-102,,oui,3,oui,non,non,,,
GAY BUNNY (scialet du),LAPIN PEDE (scialet du),Vercors,849322.443,2017026.22,27572,1304,-400,3100,,,,,,,,
JUJU (scialet),,Vercors,850000.949,2023399.07,27572,1198,-303,2323,,,,,,,,
Trou qui soufle,,Vercors,850104.14676,2021668.8541,27572,1070,670,42900,oui,,,,non,,,
DIABLE (trou du),,Vercors,850225.558,1988126.83,27572,1655,-132,,,,,,,,,
Joufflus (scialet),,Vercors,850284.58854,2010546.0363,27572,1198,-112,,oui,3,oui,oui,non,,,
Saint de Glace,,Vercors,850346.18555,2021997.252,27572,1064,670,49300,oui,,,,non,,,
Goule Blanche,,Vercors,850481.18435,2012436.9963,27572,832,138,1100,oui,4,,oui,non,,,
Fee Anglaise (scialet de la),,Vercors,850584.6113,2010586.59939999,27572,1184,-84,,oui,2,,,non,,,
GRAND CORBEAU (gouffre),ROCHEHERBE (sc.) POPOL (tr.),Vercors,850921.918,1995761.62,27572,1875,-316,,,,,,,,,
Pirate (Traversée du),,,850936.84,2003444.75,,1550,-75,465,15m,0h40,oui,non,,oui,,
Pot 2 (scialet du) /ASV 8-14,,Vercors,851122.607,2000884.1,27572,1740,-319,,,3h45,,non,,,100 plus belles,
ANTRE DES DAMNES (scialet de l'),,Vercors,851188.463,2003155.1,27572,1670,-875,4750,,,,,,,,
PHARAON (scialet du),,Vercors,851210.345,2002134.75,27572,1695,-383,,,,,,,,,
ZAKAPOUET (scialet),,Vercors,851636.667,2001505.29,27572,1855,-625,1155,,,,,,,,
TURE (grotte de la),,Vercors,851774.309,2027213.16,27572,1330,-70,240,,,,,,,,
COMBE DE FER (gouffre de la),,Vercors,851885.647,2004827,27572,1555,-583,3400,,,,,,,,
CLOS DE LA FURE (scialet du),DELTA E 2 (scialet),Vercors,851968.793,2003136.53,27572,1910,-580,4300,,,,,,,,
CINQ SCIALETS (les),HACHOIR A VIANDE,Vercors,852055.986,2004677.26,27572,1650,-655,3790,,,,,,,,
HACHOIR A VIANDE (scialet le),HSW 30 - CINQ SCIALETS,Vercors,852126.62,2004347.27,27572,1790,-655,3790,,,,,,,,
BULLE (scialet de la),DELTA E 8 (scialet),Vercors,852189.023,2003056.9,27572,1950,-396,2274,,,,,,,,
ANTRE DE VENUS (scialet de l'),,Vercors,852450.874,2018342.33,27572,1144,-36,1200,oui ,4,oui,non,non,,,
Sarrasins (scialet des),,Vercors,852946.80969,2004408.81,27572,1865,-448,1600,oui,11,non,,non,,,
AUTRANS (glacière d'),PAS DE LA CLE (glacière du),Vercors,853157.315,2031126.46,27572,1398,-221,2325,oui,6,,non,non,oui,,
MOUSSU (scialet),,Vercors,853402.842,2006640.46,27572,1665,-536,,,,,,,,,
GAMPALOUP (le),,Vercors,853834.63,2021895.8,27572,1323,-251,,,,,,,,,
TRAPANAZE (scialet),,Vercors,854081.834,2007311.96,27572,1700,-320,900,,,,,,,,
Darbon (scialet) / ASV 1-72,,Vercors,854381.286,2007662.64,27572,1730,-340,751,oui,12,,,non,,,
Eymards (Grotte des),,Vercors,854390.85618,2018503.0534,27572,,,,oui,,oui,,non,,,
OURSON (scialet de),FJS 8,Vercors,854404.123,2006142.14,27572,1960,-190,,,,,,,,,
A.G. (scialet de l'),,Vercors,854484.264,2006082.27,27572,1950,-205,500,,,,,,,,
Cernon (Gouffre de),,Jura,854649.18,2162249.23,,,157,6665,Cordes + canot,7h ,,oui,,,100 plus belles,
Mortier (Scialet du),TUNNEL DU MORTIER (scialet sud du),Vercors,854876.597,2031669.76,27572,1390,-396,1460,,,,,,,,
Ours (Grotte de l'),,Vercors,854975.30189,2032370.0662,27572,1400,22,400,non,2,oui,,oui,,,
BRUMES MATINALES (scialet des),,Vercors,855311.922,2007494.31,27572,1775,-848,32700,,,,,,,,
BLIZZARD (scialet du),,Vercors,855362.127,2007394.37,27572,1804,-715,13469,,,,,,,,
NUITS BLANCHES (scialet des),,Vercors,855381.386,2007794.55,27572,1760,-722,3600,,,,,,,,
NYMPHE EMUE (scialet de la),T 45 (scialet),Vercors,855384.545,2006103.96,27572,2020,-586,17865,,,,,,,,
BOURRASQUE (scialet de la),,Vercors,855423.774,2006524.18,27572,1885,-707,17865,,,,,,,,
PRE DE L'ACHARD (scialet du),,Vercors,855443.145,2006864.34,27572,1821,-715,13469,,,,,,,,
SILENCE (scialet du),T 61 (scialet),Vercors,855453.037,2006924.38,27572,1840,-715,13469,,,,,,,,
FJS (la grotte du),,Vercors,855657.028,2031511.2,27572,1390,151,720,,,,,,,,
AGNES (grotte),,Vercors,855713.41,2005567.99,,,-1066,42000,,,,,,,,
DEUX SOEURS (grotte des),JEANNE D'ARC (grotte),Vercors,855825.431,2005714.64,27572,1880,707,17865,,,,,,,,
OREADE (grotte de l'),,Vercors,856035.132,2005915.11,27572,2017,-707,17865,,,,,,,,
A 2 (scialet),,Vercors,856511.431,2029252.4,27572,1498,-155,,,,,,,,,
P 2,,Vercors,856511.8262,2029042.361,27572,1505,-282,,oui,8,,oui,non,,,
FROMAGERE (scialet de la),,Vercors,856522.563,2028652.31,27572,1540,-380,,,,,,,,,
A 6 (scialet),,Vercors,856661.458,2029252.68,27572,1485,-219,700,,,,,,,,
CAIRN (scialet du),Voir BERGER (gouffre),Vercors,856690.691,2029662.81,27572,1465,-85,,,,,,,,,
Berger (Gouffre),,Vercors,856690.728389999,2029642.811,27572,1460,-1273,31790,oui,24,,oui,non,,100 plus belles,
TONNERRE (scialet du),V 18 (scialet),Vercors,857828.005,2015331.54,27572,1710,-560,1745,,18h,,,,,,
IRA ou YRAH (trou d'),P 4,Vercors,857834.378,2017252.1,27572,1535,-170,,,,,,,,,
COMBE OURSIERE (scialet de la),V 2,Vercors,858057.92,2015412,27572,1750,-327,3000,,,,,,,,
SIERRE (scialet de la),,Vercors,858183.755,2017632.87,27572,1600,-214,930,,,,,,,,
Chique (scialet),,Vercors,858191.18213,2018993.2466,27572,1460,-110,,oui,3,,,non,,,
Choupette (scialet),,Chartreuse,859098.34224,2040998.97809999,27572,900,250,1300,oui,,,,non,,,
Vallier (grotte),,Vercors,860146.216999999,2021867.6924,27572,1470,405,9287,oui,12,non,,non,,,
SASSENAGE (cuves de),,Vercors,860373.391,2028609.61,27572,299,438,9200,oui,,,oui,oui,,,
Saint-Aupres (Grotte de ),,Chartreuse,861170.38908,2049802.64299999,27572,530,,1070,non,2,oui,oui,oui,,,
Caladaïre (Gouffre du),,Alpes-de-haute-provence,861978.77,1898056.59,,891,667,1850,oui,20h,,,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=10323
Champ-Guillobot (Lézine du),,Jura,862640.09,2208201.35,,575,82,280,oui,3h,,,,,100 plus belles,http://juraspeleo.ffspeleo.fr/grottes/topoguide/fiches/guillobot.htm
Patu de la fosse,,Jura,863249.96,2211181.01,,560,47,215,oui,3h,,,,,100 plus belles,http://juraspeleo.ffspeleo.fr/grottes/topoguide/fiches/fosse.htm
Génieux (gouffre),,Chartreuse,866513.17039,2042683.9103,27572,1410,675,1850,oui,12,non,,non,,,
Kriska (Puits),,Chartreuse,869128.21527,2042035.4611,27572,1520,780,1000,oui,6,,,non,,100 plus belles,
Cambise (Grotte de la),,Chartreuse,869377.37981,2045022.7609,27572,920,66,500,non,4,,oui,oui,,,
Echelles (Grotte supérieure des),,Chartreuse,870240.4,2056048.83,,520,68,1377,non,3h,oui,non,oui,,100 plus belles,
Perret (Grotte),,Chartreuse,870244.72757,2054843.35819999,27572,445,12,400,non,1,oui,oui,oui,,,
Pinambour (Trou),,Chartreuse,872624.02,2049446.12,,1520,-180,2600,50m,3h,oui,non,,oui,,
Foules (Grottes des),,Jura,873663.23,2159172.32,,702,353,6090,oui,6h,,oui,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=9986
Cure (Grotte du),,Chartreuse,873724.54106,2052688.5322,27572,630,3,400,oui,3,oui,,non,,,
Aven Christine,,Chartreuse,874188.38177,2057254.5399,27572,1440,-192,,oui,5,,,non,,,
CSC 3 a la scia,,Chartreuse,875209.96399,2044377.6875,27572,,,,oui,4,,,non,,,
P106 a la scia,,Chartreuse,875209.96399,2044377.6875,27572,,,,oui,2,,,non,,,
Glaz (Trou du),,Chartreuse,875463.24645,2041249.56979999,27572,1700,,,oui,7,,,non,oui,100 plus belles,
P40,,Chartreuse,875761.74917,2040842.3139,27572,1930,,,oui,7,,,non,oui,100 plus belles,
Chevalier (Grotte ),,Chartreuse,875938.0959,2040358.3822,27572,1670,-160,800,non,4,oui,,oui,,,
Guiers mort ,,Chartreuse,876012.87821,2042351.30089999,27572,1332,,,non,3,oui,,oui,,100 plus belles,
Thérèse (Gouffre),,Chartreuse,876550.7511,2041473.002,27572,1925,598,2600,oui,14,non,,non,,,
Gnocchi (Chourum),,Devoluy,877758.7,1973491.79,,1814,-459,6500,30m,5h30,non,non,,oui,,
Chaupins (Chourum),,Devoluy,878041.11,1972912.04,,1827,309,1310,oui,,,oui,,,100 plus belles,
Guiers Vif,,Chartreuse,878380.73567,2049539.3816,27572,1140,415,15723,non,3,oui,oui,oui,,,
Clot (Chourum),,Devoluy,878394.18,1973004.61,,1730,114,805,corde piolet crampons,4h,,non,,,100 plus belles,
Parza (Chourum de la),,Hautes-Alpes,878635.01,1975905.79,,1770,145,,oui,3h,,non,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=25258
Tasurinchi (Gouffre),,Chartreuse,878794.89,2049651.67,,1445,-400,15000,110m,5h ,non,oui,,oui,,
Masques (Grotte des),,Chartreuse,879012.48,2050339.15,,1382,-331,8000,70m,5h ,non,non,,oui,,
Grand Glacier de Chartreuse (Gouffre du ),,Chartreuse,879917.58648,2054598.6672,27572,1600,371,2926,oui,4,,non,non,,,
Golet du Tambourin,,Chartreuse,879933.94753,2052845.7344,27572,1645,605,71000,oui,6,,oui,non,,,
Pincherin (Grotte de),,Chartreuse,880273.88124,2056714.6432,27572,1716,180,,non,,oui,non,oui,,,
Petit-saint-cassien (Gouffre du),,Var,882533.63,1822962.76,,748,403,10865,oui,10h,,oui,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=139
Garde-Cavale (Trou du garde),,Bauges,884158.36703,2078988.9632,27572,1362,298,45000,oui,,non,,non,,,
Doria (Grotte de la),,Bauges,884225.45276,2074262.9427,27572,,,9115,,,,oui,,,,
Perrin-Cavale,,Bauges,884894.05116,2078641.48729999,27572,1316,,,oui,,,,non,,,
Le Malitou,,Bauges,886330.03988,2083810.43879999,27572,1102,167,4057,oui,,,,non,,,
Chauveroche (Grotte de),,Doubs,887354.19,2238043.15,,,50,8000,canot,22h,,oui,,,100 plus belles,
Creux 222,,Bauges,888201.25976,2082645.01349999,27572,1260,-292,4189,oui,,,,non,,,
Tanne de l'ours rouge,,Bauges,890032.30085,2079193.45439999,27572,1571,127,532,oui,,,,non,,,
Tanne du neve - Tanne aux cochons,,Bauges,890158.093069999,2077261.8321,27572,1465,823,17694,oui,,,,non,,,
Litorne-FE,,Bauges,890274.66252,2087745.3139,27572,1000,870,53806,oui,,,,non,,,
Fitoja Express,,Bauges,890358.93983,2087002.9768,27572,900,169,383,oui,,,,non,,,
Georges-cher (tanne),,Savoie,890431.8,2075934.45,,1410,175,650,oui,6h,,oui,,,100 plus belles,
Prerouge (Grotte de ),,Bauges,892411.52526,2087422.0722,27572,578,870,53806,oui,4h,,oui,,,,
Ours (grotte de l'),,Haute-Savoie,892979.99,2094480.58,,1540,-175,670,oui,4h,,non,,,100 plus belles,
Merveilleuse (Gouffre de la),,,904141.98,1814419.2,,1610,-372,26000,100m,5h ,non,oui,,oui,,
Malatierre (Grotte de),,Doubs,912481.08,2283412.89,,385,51,5442,10m 15m,5h30,oui,non,oui,,100 plus belles,
Pourpevelle (Gouffre de),,Doubs,912572.15,2281559.59,,405,106,10755,oui,6h,,,,,100 plus belles,http://www.csr-bfc.fr/fiche_pourpevelle.html
Maurepos (grotte de),,Doubs,923144.19,2249994.41,,,75,3260,canot,6h,,oui,,,100 plus belles,
Balme (Grotte de),,Haute-Savoie,931169.69,2124796.82,,723,141,4075,tuyaux 45mm,5h ,non,non,non,,100 plus belles / fermée mairie / siphon a désamorcer,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=162
Murailles de Chine,,Carroz,936017.02,2122551.063,27572,1610,-850,,oui (équipé),13,non,,non,,,
Gébroulaz ,,,936401.35,2043928.69,,2630,-65,400,,2h,non,oui,,oui,,
Roche (Grotte de la ),,Doubs,940695.06,2268822.02,,,,,neop  ,5h ,,oui,,,100 plus belles,
Chat (Grotte du),,Alpes-Maritime,956931.96,1902171.33,,,,720,non,2h,oui,non,oui,,100 plus belles,
Baume-obscure (Grotte de),,Alpes-Maritime,961116.97,1864946.3,,,80,1150,non,4h,oui,non,oui,,100 plus belles,
Embut de Caussols,,Alpes-Maritime,969053.53,1870646.9,,1071,37,240,neop +15m,1h30,,oui,,,100 plus belles,https://www.grottocenter.org/html/file_Fr.php?lang=Fr&category=entry&id=20224
Revest (grotte du),,,974924.96,1871399.32,,700,-145,3000,20m,1h30,oui,non,,oui,,
Mescla (grotte de la),,Alpes-Maritime,989174.88,1891044,,200,-130,3000,(bateau),1h ,oui,non,,oui,,
